entrypoint = 0x800129D8; // type:func
func_8002DDFC = 0x8002DDFC; // type:func
func_80031000 = 0x80031000; // type:func
text_end = 0x800906D4;
initialized_data_start = 0x800906E0;
runtime_gp = 0x8009AF08;
bss_start = 0x8009B090;
bss_end = 0x800FE728;
overlay_slots_start = 0x8013A000;
tail_data_start = 0x801AC000;
loaded_image_end = 0x801E0000; // absolute:True

// Semantic names
g_SDValue = 0x8009B45C;
Duel_CalcCardStats = 0x800170C8; // type:func

// Semantic names
gDebug_nLastSoundID = 0x8009B2C4;
gDebug_nSceneOrSoundID = 0x8009B2C8;
gDuel_wSelectedCardID = 0x8009B338;
gDuel_bOpponentID = 0x8009B361;
gDuel_bTerrain = 0x8009B364;
gDuel_wPlayerLifePointDisplay = 0x800EA002;
gDuel_wPlayerLifePoint = 0x800EA004;
gDuel_wOpponentLifePointDisplay = 0x800EA022;
gDuel_wOpponentLifePoint = 0x800EA024;
gDuel_wFusionResultCardID = 0x800EA118;
gRand_dwSeed = 0x800FE6F8;
gDuel_awPlayerDeckShuffle = 0x80177F94;
gDuel_awOpponentDeckShuffle = 0x80177FBC;
gDuel_awPlayerShuffledDeck = 0x80177FE8;
gDuel_awOpponentShuffledDeck = 0x80178038;
gDuel_awOpponentDeckPool = 0x801781D8;
gDuel_awSaPowCardDrops = 0x8017878C;
gDuel_awBcdCardDrops = 0x80178D40;
gDuel_awSaTecCardDrops = 0x801792F4;
gDuel_awRankScoreChange = 0x801798A8;
gDuel_wCardDropID = 0x80179A14;
gDuel_aFusionTable = 0x8017C2D8;
gMain_bMenuID = 0x80184594;
gDuel_aPlayerHand = 0x801A7E20;
gLibrary_aPasswordCardData = 0x801A8008;
gDuel_awPlayerDeck = 0x801D0200;
gLibrary_abCardChest = 0x801D0250;
gFreeDuel_dwUnlockedDuelists = 0x801D06F4;
gDuel_awRecentCardDrops = 0x801D07BC;
gLibrary_dwStarchips = 0x801D07E0;
gDuel_aOpponentData = 0x800917F0;
gAiScript_apfnCommand = 0x800916E0;
gAiScript_State = 0x800F5BE8;
