entrypoint = 0x800129D8; // type:func
func_8002DDFC = 0x8002DDFC; // type:func
func_80031000 = 0x80031000; // type:func
text_end = 0x800906D4;
initialized_data_start = 0x800906E0;
runtime_gp = 0x8009AF08;
bss_start = 0x8009B090;
bss_end = 0x800FE728;
overlay_slots_start = 0x8013A000;
tail_data_start = 0x801AC000;
loaded_image_end = 0x801E0000; // absolute:True

// Semantic names
g_SDValue = 0x8009B45C;
Duel_CalcCardStats = 0x800170C8; // type:func

// Semantic names
gDebug_nLastSoundID = 0x8009B2C4;
gDebug_nSceneOrSoundID = 0x8009B2C8;
gDuel_wSelectedCardID = 0x8009B338;
gDuel_bOpponentID = 0x8009B361;
gDuel_bTerrain = 0x8009B364;
gDuel_wPlayerLifePointDisplay = 0x800EA002;
gDuel_wPlayerLifePoint = 0x800EA004;
gDuel_wOpponentLifePointDisplay = 0x800EA022;
gDuel_wOpponentLifePoint = 0x800EA024;
gDuel_wFusionResultCardID = 0x800EA118;
gRand_dwSeed = 0x800FE6F8;
gDuel_awPlayerDeckShuffle = 0x80177F94;
gDuel_awOpponentDeckShuffle = 0x80177FBC;
gDuel_awPlayerShuffledDeck = 0x80177FE8;
gDuel_awOpponentShuffledDeck = 0x80178038;
gDuel_awOpponentDeckPool = 0x801781D8;
gDuel_awSaPowCardDrops = 0x8017878C;
gDuel_awBcdCardDrops = 0x80178D40;
gDuel_awSaTecCardDrops = 0x801792F4;
gDuel_awRankScoreChange = 0x801798A8;
gDuel_wCardDropID = 0x80179A14;
gDuel_aFusionTable = 0x8017C2D8;
gMain_bMenuID = 0x80184594;
gDuel_aPlayerHand = 0x801A7E20;
gLibrary_aPasswordCardData = 0x801A8008;
gDuel_awPlayerDeck = 0x801D0200;
gLibrary_abCardChest = 0x801D0250;
gFreeDuel_dwUnlockedDuelists = 0x801D06F4;
gDuel_awRecentCardDrops = 0x801D07BC;
gLibrary_dwStarchips = 0x801D07E0;
gDuel_aOpponentData = 0x800917F0;
gAiScript_apfnCommand = 0x800916E0;
gAiScript_State = 0x800F5BE8;

// Semantic names
Main_Init = 0x80012B50; // type:func
Main_VBlankCB = 0x80012CD4; // type:func
File_SetPositionTable = 0x800136E4; // type:func
File_GetPosition = 0x800138F4; // type:func
Duel_CheckEquip = 0x80019A08; // type:func
Duel_CheckFusion = 0x80019A60; // type:func
Duel_CalcGuardianStarBonus = 0x8001EE44; // type:func
Duel_CalcBattleAttack = 0x8001EF1C; // type:func
Duel_CalcBattleDefense = 0x8001EF78; // type:func
Duel_CalcRankScoreChange = 0x80021558; // type:func
Duel_CalcRankScore = 0x80021598; // type:func
Duel_SelectCardDrop = 0x80021810; // type:func
Duel_ShuffleDeck = 0x800243F4; // type:func
Duel_ShuffleBothDecks = 0x800245A0; // type:func
Util_CompareS16 = 0x80024704; // type:func
Duel_GetTerrainBoost = 0x8002497C; // type:func
Library_MarkOwnedCards = 0x8002BF3C; // type:func
Duel_CheckRitual = 0x8002C7E8; // type:func
Duel_CalcGuardianStarMatchup = 0x8002CB80; // type:func
Duel_GetBaseCardStat = 0x8002CBF4; // type:func
Library_UpdateCardUsedFlag = 0x8002CCE4; // type:func
Main_RunDebugMenu = 0x8002CE08; // type:func
Main_RunCampaign = 0x8002CE64; // type:func
Main_RunDuel = 0x8002CEE8; // type:func
Main_RunLibraryMenu = 0x8002D0E0; // type:func
Main_RunAnimatedBattle = 0x8002D180; // type:func
Main_RunCampaignMap = 0x8002D2D8; // type:func
Main_RunBuildDeckMenu = 0x8002D370; // type:func
Main_RunFreeDuelMenu = 0x8002D3F8; // type:func
Main_RunMenu = 0x8002D588; // type:func
Main_RunNameEntry = 0x8002D62C; // type:func
Main_RunPasswordMenu = 0x8002D684; // type:func
Main_RunOptionsMenu = 0x8002D6C8; // type:func
Main_RunGameOver = 0x8002D730; // type:func
Main_RunTrade = 0x8002D7CC; // type:func
Main_RunCredits = 0x8002DA1C; // type:func
Main_Loop = 0x8002DD74; // type:func
BuildDeck_CompareCard = 0x80032B60; // type:func
Util_CopyWords = 0x800356A0; // type:func
Text_EncodeDecimalDigits = 0x800357E8; // type:func
Rand_GetInterval = 0x800358FC; // type:func
Model_LoadMonsterMerge = 0x80056504; // type:func
File_Exists = 0x8005C4F0; // type:func

// Semantic names
gAiScript_aMemory = 0x800F5B98;
gAi_wBestDifference = 0x800F5C80;
gAi_bBestAttacker = 0x800F5C82;
gAi_bBestTarget = 0x800F5C83;
gDuel_aActiveCards = 0x801AB000;
gDuel_adwCardStats = 0x801D4244;
AiScript_ReadByte = 0x8007058C; // type:func
AiScript_ReadShort = 0x800705AC; // type:func
AiScript_Init = 0x800705D8; // type:func
AiScript_Run = 0x80070650; // type:func
Ai_GetHandSize = 0x80070710; // type:func
Ai_GetWinningCardRange = 0x80070738; // type:func
Ai_GetCardRange = 0x800707C4; // type:func
Ai_IsCardInSet = 0x80070870; // type:func
Ai_IsTypeInSet = 0x800708C4; // type:func
Ai_IsCardInSets = 0x80070920; // type:func
AiScript_Jump = 0x80070988; // type:func
AiScript_JumpGreaterEqual = 0x800709C0; // type:func
AiScript_JumpGreater = 0x80070A40; // type:func
AiScript_JumpEqual = 0x80070AC0; // type:func
AiScript_JumpNotEqual = 0x80070B3C; // type:func
AiScript_JumpBetween = 0x80070BB8; // type:func
AiScript_JumpRandom = 0x80070C60; // type:func
AiScript_Call = 0x80070D00; // type:func
AiScript_Return = 0x80070DA8; // type:func
AiScript_SetRandom = 0x80070E20; // type:func
AiScript_Subtract = 0x80070EB4; // type:func
AiScript_PlayFieldCard = 0x80070F1C; // type:func
AiScript_EndHand = 0x80070FF8; // type:func
AiScript_EndField = 0x80071000; // type:func
AiScript_CalcCardPower = 0x80071008; // type:func
AiScript_TestHighStat = 0x80071194; // type:func
AiScript_LoadCardType = 0x80071248; // type:func
AiScript_LoadCardID = 0x800712B4; // type:func
AiScript_SetFaceDown = 0x80071320; // type:func
AiScript_LoadLifePoint = 0x800713B8; // type:func
AiScript_LoadOpponentID = 0x80071424; // type:func
AiScript_LoadTerrain = 0x80071460; // type:func
AiScript_LoadDeckSize = 0x8007149C; // type:func
AiScript_TestPinned = 0x8007154C; // type:func
AiScript_StartCombo = 0x800715C4; // type:func
AiScript_LoadBestDifference = 0x8007164C; // type:func
AiScript_LoadBestAttacker = 0x80071688; // type:func
AiScript_LoadBestTarget = 0x800716C4; // type:func
AiScript_FindStrongest = 0x80071700; // type:func
AiScript_FindWeakest = 0x80071924; // type:func
AiScript_FindKiller = 0x80071B64; // type:func
AiScript_FindDefenseStopper = 0x80071CB0; // type:func
AiScript_CountCards = 0x80071EB8; // type:func
AiScript_FindFirstCard = 0x80071FC8; // type:func
AiScript_FindCard = 0x8007214C; // type:func
AiScript_MatchType = 0x800722CC; // type:func
AiScript_FindEquipTarget = 0x8007249C; // type:func
AiScript_CheckRitual = 0x800725C4; // type:func
